wpi_number,name,lat,lon,type
7950.0,Maurer,40.533333,-74.25,port
7010.0,New Harbor,43.866667,-69.483333,port
9210.0,Norsworthy,29.733333,-95.2,port
6750.0,Minturn,44.15,-68.45,port
6820.0,Criehaven,43.833333,-68.883333,port
6670.0,Corea,44.4,-67.966667,port
6970.0,Monhegan,43.766667,-69.316667,port
6710.0,Northeast Harbor,44.3,-68.283333,port
6800.0,Bucks Harbor,44.333333,-68.733333,port
6830.0,Matinicus,43.866667,-68.883333,port
7900.0,Grasselli,40.616667,-74.2,port
7890.0,Port Socony,40.55,-74.25,port
7020.0,Pemaquid Beach,43.866667,-69.533333,port
9230.0,Sinco,29.716667,-95.233333,port
7070.0,Robinhood,43.85,-69.733333,port
6980.0,Port Clyde,43.916667,-69.25,port
7000.0,Friendship,43.966667,-69.333333,port
6880.0,Bucksport,44.566667,-68.783333,port
9240.0,Houston,29.75,-95.28333300000001,port
7190.0,Newburyport,42.816667,-70.866667,port
8280.0,Norfolk,36.85,-76.29999999999998,port
7460.0,Greenport,41.1,-72.366667,port
6910.0,Searsport,44.45,-68.916667,port
6950.0,Rockport,44.183333,-69.066667,port
15915.0,San Juan De La Costa,24.4,-110.7,port
6680.0,Winter Harbor,44.383333,-68.083333,port
8030.0,New Castle,39.65,-75.56666699999998,port
8290.0,Portsmouth,36.816667,-76.29999999999998,port
8110.0,Philadelphia,39.95,-75.13333299999998,port
8025.0,Salem Nj,39.666667,-75.483333,port
16040.0,Isthmus Cove,33.45,-118.5,port
16310.0,Yerbabuena Island,37.816667,-122.366667,port
16140.0,Ventura,34.283333,-119.283333,port
16130.0,Prisoners,34.016667,-119.683333,port
9995.0,Clifton Pier,25.0,-77.54999999999998,port
15990.0,Ensenada,31.866667,-116.633333,port
15917.0,Pichilingue,24.266667,-110.333333,port
8225.0,Annapolis,38.983333,-76.483333,port
8210.0,Baltimore,39.266667,-76.58333299999998,port
8130.0,Camden,39.95,-75.13333299999998,port
8080.0,Chester,39.85,-75.34999999999998,port
7810.0,Newark,40.7,-74.15,port
7790.0,Bayonne,40.683333,-74.09999999999998,port
7770.0,Hoboken,40.75,-74.016667,port
7610.0,Greenwich,41.016667,-73.616667,port
7570.0,Bridgeport,41.166667,-73.183333,port
7400.0,Fall River,41.7,-71.166667,port
7720.0,Albany,42.65,-73.75,port
6940.0,Camden,44.216667,-69.066667,port
6860.0,Castine,44.383333,-68.733333,port
16050.0,Avalon,33.35,-118.316667,port
9340.0,Brownsville,25.95,-97.4,port
9150.0,Galveston,29.316667,-94.78333300000001,port
9140.0,Beaumont,30.083333,-94.083333,port
8970.0,Baton Rouge,30.45,-91.183333,port
8720.0,Carrabelle,29.85,-84.666667,port
8660.0,Key West,24.55,-81.81666699999998,port
8600.0,Fort Pierce,27.466667,-80.31666699999998,port
8570.0,Mayport,30.4,-81.433333,port
8325.0,Elizabeth City,36.3,-76.216667,port
16280.0,Davenport,37.016667,-122.2,port
16145.0,Carpinteria,34.383333,-119.516667,port
16440.0,Crockett,38.05,-122.216667,port
6700.0,Bar Harbor,44.383333,-68.2,port
9235.0,Deer Park,29.75,-95.333333,port
7820.0,Elizabethport,40.65,-74.183333,port
7780.0,Jersey City,40.716667,-74.033333,port
7550.0,New Haven,41.233333,-72.916667,port
7500.0,New London,41.35,-72.08333299999998,port
8070.0,Marcus Hook,39.816667,-75.416667,port
8300.0,Newport News,36.966667,-76.433333,port
7170.0,Kennebunkport,43.366667,-70.466667,port
7040.0,Boothbay Harbor,43.866667,-69.583333,port
16340.0,Oakland,37.816667,-122.333333,port
16240.0,Monterey,36.616667,-121.883333,port
16210.0,Morro Bay,35.366667,-120.85,port
8860.0,New Orleans,29.95,-90.04999999999998,port
8820.0,Madisonville,30.4,-90.15,port
8770.0,Mobile,30.683333,-88.116667,port
8640.0,Miami,25.783333,-80.183333,port
16330.0,Alameda,37.783333,-122.266667,port
8940.0,Destrehan,29.95,-90.366667,port
16360.0,Berkeley,37.866667,-122.3,port
7230.0,Marblehead,42.5,-70.85,port
6810.0,Stonington,44.15,-68.666667,port
9330.0,Port Isabel,26.083333,-97.2,port
8700.0,Tarpon Springs,28.15,-82.766667,port
7180.0,Portsmouth,43.083333,-70.75,port
16300.0,San Francisco,37.816667,-122.416667,port
9160.0,Texas City,29.383333,-94.916667,port
7225.0,Salem,42.516667,-70.883333,port
8760.0,Pensacola,30.4,-87.216667,port
16150.0,Santa Barbara,34.416667,-119.683333,port
6960.0,Rockland,44.1,-69.1,port
16010.0,San Diego,32.716667,-117.183333,port
6890.0,Winterport,44.633333,-68.85,port
9100.0,Port Neches,30.0,-93.95,port
9290.0,Rockport,28.016667,-97.05,port
7150.0,Portland,43.666667,-70.25,port
16420.0,South Vallejo,38.083333,-122.25,port
8780.0,Pascagoula,30.35,-88.56666699999998,port
8750.0,Panama City,30.133333,-85.65,port
6870.0,Sandypoint,44.516667,-68.816667,port
7160.0,Saco,43.5,-70.45,port
8260.0,West Point,37.533333,-76.79999999999998,port
7930.0,Port Reading,40.566667,-74.233333,port
7620.0,Port Chester,41.0,-73.666667,port
7420.0,Providence,41.8,-71.4,port
7970.0,Sayreville,40.466667,-74.366667,port
7960.0,Perth Amboy,40.5,-74.266667,port
8250.0,Yorktown,37.233333,-76.5,port
7750.0,Edgewater,40.816667,-73.983333,port
6780.0,Ellsworth,44.55,-68.416667,port
6740.0,Frenchboro,44.116667,-68.366667,port
7910.0,Carteret,40.583333,-74.216667,port
7640.0,New York City,40.7,-74.016667,port
7630.0,Brooklyn,40.666667,-74.016667,port
7625.0,City Island,40.85,-73.783333,port
7250.0,Boston,42.35,-71.05,port
7210.0,Gloucester,39.9,-75.13333299999998,port
7080.0,Bath,43.916667,-69.816667,port
9300.0,Corpus Christi,27.816667,-97.4,port
9070.0,Orange,30.083333,-93.733333,port
9040.0,Lake Charles,30.216667,-93.25,port
9000.0,Morgan City,29.7,-91.216667,port
8980.0,Loop Terminal,28.883333,-90.016667,port
8800.0,Gulfport,30.35,-89.08333299999998,port
8730.0,Apalachicola,29.716667,-84.983333,port
8665.0,Boca Grande,26.7,-82.33333299999998,port
2800.0,Clayton,44.233333,-76.04999999999998,port
2770.0,Ogdensburg,44.7,-75.5,port
2235.0,Montreal,45.516667,-73.54999999999998,port
6730.0,Mount Desert,44.366667,-68.333333,port
7590.0,Norwalk,41.1,-73.416667,port
2670.0,Cardinal,44.783333,-75.38333299999998,port
9030.0,Haymark Terminal,30.133333,-93.316667,port
8990.0,Grand Isle,29.233333,-90.0,port
7100.0,Gardiner,44.233333,-69.766667,port
7130.0,Cundy Harbor,43.783333,-69.9,port
7990.0,Leonardo,40.433333,-74.06666699999998,port
2560.0,Coteau Landing,45.25,-74.2,port
2620.0,Cornwall,45.016667,-74.733333,port
2680.0,Lower Lakes Terminal,44.733333,-75.466667,port
16400.0,Oleum,38.05,-122.266667,port
16385.0,Sausalito,37.85,-122.483333,port
3250.0,Port Colborne,42.883333,-79.25,port
15995.0,Rosarito,32.366667,-117.1,port
9220.0,Pasadena,29.716667,-95.216667,port
8667.0,Port Manatee,27.633333,-82.56666699999998,port
16590.0,Sacramento,38.583333,-121.5,port
8670.0,Tampa,27.916667,-82.45,port
9280.0,Port Oconnor,28.45,-96.4,port
16560.0,Walnut Grove,38.233333,-121.516667,port
8630.0,Port Everglades,26.1,-80.116667,port
3070.0,Port Weller,43.233333,-79.216667,port
16120.0,Port Hueneme,34.15,-119.2,port
3090.0,Welland,43.0,-79.25,port
8530.0,Savannah,32.083333,-81.08333299999998,port
2220.0,Sorel,46.05,-73.116667,port
2975.0,Contrecour,45.883333,-73.2,port
2740.0,Kingston,44.233333,-76.5,port
2550.0,Beauharnois,45.316667,-73.88333299999998,port
2590.0,St Anicet,45.133333,-74.366667,port
2570.0,St Zotique,45.25,-74.25,port
2730.0,Wolfe Island,44.2,-76.433333,port
2600.0,South Lancaster,45.133333,-74.5,port
7920.0,Chrome,40.566667,-74.216667,port
7895.0,Bayway,40.633333,-74.2,port
7690.0,Catskill,42.216667,-73.84999999999998,port
7680.0,Kingston,41.933333,-73.966667,port
7660.0,Newburgh,41.5,-74.0,port
6770.0,Bass Harbor,44.233333,-68.35,port
16410.0,Mare Island,38.1,-122.266667,port
9250.0,Freeport,28.95,-95.333333,port
8790.0,Biloxi,30.383333,-88.88333299999998,port
7410.0,Bristol,41.666667,-71.266667,port
8850.0,Gretna,29.916667,-90.06666699999998,port
6790.0,Brooklin,44.266667,-68.583333,port
6850.0,North Haven,44.133333,-68.866667,port
8040.0,Deepwater Point,39.7,-75.516667,port
8200.0,Havre De Grace,39.533333,-76.08333299999998,port
8895.0,Convent,30.016667,-90.833333,port
16550.0,Isleton,38.166667,-121.6,port
7120.0,Augusta,44.316667,-69.766667,port
7220.0,Beverly,42.533333,-70.883333,port
16570.0,Courtland,38.333333,-121.566667,port
8740.0,Port St Joe,29.816667,-85.31666699999998,port
8920.0,St Rose,29.95,-90.316667,port
9310.0,Port Aransas,27.833333,-97.05,port
9320.0,Port Ingleside,27.816667,-97.183333,port
6760.0,Swans Island,44.133333,-68.45,port
16270.0,Santa Cruz,36.966667,-122.016667,port
8930.0,Reserve,30.05,-90.55,port
16370.0,Point Richmond,37.916667,-122.366667,port
6690.0,Sorrento,44.466667,-68.183333,port
8893.0,St. James,29.9792,-90.8275,port
16520.0,Stockton,37.95,-121.3,port
7030.0,South Bristol,43.866667,-69.55,port
16540.0,Rio Vista,38.15,-121.7,port
6990.0,Thomaston,44.066667,-69.183333,port
7140.0,South Harpswell,43.733333,-70.016667,port
16190.0,Pismo Beach,35.133333,-120.65,port
16380.0,Point San Pablo,37.966667,-122.433333,port
6720.0,Southwest Harbor,44.283333,-68.316667,port
7940.0,Sewaren,40.55,-74.25,port
16390.0,Pinole Point,38.016667,-122.366667,port
7580.0,Southport,41.133333,-73.283333,port
7760.0,Weehawken,40.766667,-74.016667,port
7730.0,Rensselaer,42.65,-73.75,port
7670.0,Poughkeepsie,41.7,-73.95,port
7650.0,Yonkers,40.933333,-73.9,port
15880.0,Isla San Marcos,27.183333,-112.1,port
15870.0,Santa Rosalia,27.333333,-112.283333,port
6920.0,Belfast,44.416667,-69.0,port
15920.0,La Paz,24.166667,-110.316667,port
15975.0,Puerto Morro Redondo,28.05,-115.183333,port
7870.0,Gulfport SI,40.633333,-74.2,port
10006.0,Cockburn Town,24.05,-74.533333,port
7850.0,Port Richmond SI,40.65,-74.13333299999998,port
7860.0,Mariners Harbor SI,40.633333,-74.166667,port
16650.0,Fort Bragg,39.45,-123.816667,port
16060.0,Newport Beach,33.616667,-117.9,port
16110.0,El Segundo,33.916667,-118.433333,port
16515.0,Antioch,38.016667,-121.8,port
6840.0,Vinalhaven,44.05,-68.833333,port
16200.0,Port San Luis,35.166667,-120.75,port
8810.0,Slidell,30.266667,-89.783333,port
16030.0,Wilson Cove,33.0,-118.55,port
16510.0,Pittsburg,38.033333,-121.883333,port
8050.0,Wilmington,39.733333,-75.54999999999998,port
7405.0,Tiverton,41.633333,-71.216667,port
7980.0,South Amboy,40.483333,-74.266667,port
8115.0,Paulsboro,39.85,-75.25,port
7560.0,Port Jefferson,40.95,-73.08333299999998,port
7600.0,Stamford,41.033333,-73.54999999999998,port
7740.0,Troy,42.733333,-73.7,port
7840.0,Tompkinsville SI,40.633333,-74.06666699999998,port
7830.0,Stapleton SI,40.633333,-74.06666699999998,port
9985.0,Freeport,26.516667,-78.783333,port
9987.0,South Riding Point,26.616667,-78.216667,port
9990.0,Nassau,25.083333,-77.34999999999998,port
16260.0,Moss,36.8,-121.783333,port
8680.0,St Petersburg,27.766667,-82.616667,port
2555.0,Port de Valleyfield,45.216666667,-74.09999999999998,port
8240.0,Alexandria,38.8,-77.033333,port
7520.0,Essex,41.35,-72.38333299999998,port
7370.0,New Bedford,41.633333,-70.916667,port
16630.0,Bodega Bay,38.333333,-123.05,port
5060.0,Gladstone,45.85,-87.016667,port
5050.0,Escanaba,45.766667,-87.04999999999998,port
5030.0,Menominee,45.095277778,-87.58944444399998,port
5020.0,Marinette,45.083333,-87.59999999999998,port
5010.0,Oconto,44.894444444,-87.829444444,port
4940.0,Green Bay,44.516667,-88.016667,port
4920.0,Algoma,44.6,-87.433333,port
4910.0,Kewaunee,44.466667,-87.5,port
4640.0,Frankfort,44.633333,-86.25,port
4630.0,Leland,45.016667,-85.766667,port
4590.0,Harbor Springs,45.433333,-84.983333,port
4520.0,Mackinaw City,45.783333,-84.716667,port
16470.0,Benicia,38.05,-122.15,port
16170.0,Gaviota,34.466667,-120.2,port
16080.0,Los Angeles,33.75,-118.25,port
16070.0,Long Beach,33.766667,-118.183333,port
9170.0,Baytown,29.733333,-95.016667,port
8580.0,Jacksonville,30.316667,-81.65,port
8560.0,Fernandina Beach,30.683333,-81.466667,port
8550.0,Brunswick,31.15,-81.5,port
8540.0,Darien,31.366667,-81.433333,port
8430.0,Morehead City,34.716667,-76.7,port
2720.0,Gananoque,44.333333,-76.166667,port
2790.0,Alexandria Bay,44.333333,-75.916667,port
16160.0,Ellwood,34.433333,-119.916667,port
8420.0,Beaufort,34.716667,-76.666667,port
4610.0,Charlevoix,45.316667,-85.266667,port
4530.0,Mackinac Island,45.85,-84.616667,port
5070.0,Nahma,45.833333,-86.666667,port
5100.0,Manistique,45.95,-86.25,port
2700.0,Brockville,44.583333,-75.666667,port
16480.0,Martinez,38.033333,-122.133333,port
8180.0,Cape Charles,37.266667,-76.016667,port
8480.0,Southport,33.916667,-78.016667,port
4540.0,St Ignace,45.85,-84.716667,port
4580.0,St. James Harbor,45.733333,-85.516667,port
9080.0,Port Arthur,29.833333,-93.966667,port
16450.0,Port Costa,38.05,-122.183333,port
4620.0,Traverse City,44.766667,-85.616667,port
5110.0,Port Inland,45.966667,-85.866667,port
3170.0,Oswego,43.466667,-76.516667,port
9060.0,Sabine Pass,29.733333,-93.9,port
16290.0,Princetown,37.5,-122.483333,port
8610.0,Palm Beach,26.766667,-80.04999999999998,port
4600.0,Petoskey,45.366667,-84.966667,port
16320.0,Redwood City,37.533333,-122.2,port
8470.0,Wilmington,34.233333,-77.95,port
2710.0,Rockport,44.383333,-75.933333,port
8590.0,St Augustine,29.9,-81.31666699999998,port
9050.0,Sabine,29.716667,-93.866667,port
8830.0,Port Sulphur,29.483333,-89.683333,port
8460.0,Wrightsville,34.216667,-77.81666699999998,port
4930.0,Sturgeon Bay,44.833333,-87.38333299999998,port
8440.0,Swansboro,34.683333,-77.13333299999998,port
8245.0,Piney Point,38.133333,-76.533333,port
8227.0,Solomons Island,38.316667,-76.45,port
8230.0,Washington D.C.,38.866667,-77.033333,port
8190.0,Salisbury,38.366667,-75.59999999999998,port
17080.0,Hoquiam,46.966667,-123.9,port
7380.0,Newport,41.5,-71.333333,port
7340.0,Edgartown,41.383333,-70.5,port
7320.0,Falmouth,41.55,-70.616667,port
6900.0,Bangor,44.8,-68.766667,port
6640.0,Jonesport,44.533333,-67.616667,port
6610.0,Lubec,44.866667,-66.983333,port
18460.0,Comox Harbor,49.666667,-124.916667,port
18110.0,Fraser Mills,49.224147222,-122.855966667,port
18100.0,New Westminster,49.2,-122.916667,port
18055.0,Cherry Point,48.866667,-122.75,port
18050.0,Bellingham,48.75,-122.5,port
18040.0,Anacortes,48.516667,-122.616667,port
17920.0,Friday Harbor,48.533333,-123.016667,port
17790.0,Everett,48.0,-122.216667,port
17780.0,Mukilteo,47.95,-122.3,port
17760.0,Edwards Point,47.8,-122.4,port
17660.0,Olympia,47.05,-122.9,port
17430.0,Bremerton,47.566667,-122.65,port
17100.0,Neah Bay,48.366667,-124.616667,port
17090.0,La Push,47.9,-124.633333,port
17060.0,Aberdeen,46.983333,-123.816667,port
17000.0,Nahcotta,46.5,-124.033333,port
16900.0,Longview,46.133333,-122.933333,port
16850.0,Astoria,46.2,-123.833333,port
16820.0,Newport,44.633333,-124.05,port
16720.0,Bandon,43.116667,-124.416667,port
16700.0,Crescent City,41.75,-124.2,port
16670.0,Eureka,40.8,-124.183333,port
16660.0,Fields Landing,40.716667,-124.216667,port
5480.0,Grand Marais,47.75,-90.333333,port
5460.0,Duluth,46.766667,-92.1,port
5410.0,Bayfield,46.8,-90.816667,port
5390.0,Ashland,46.6,-90.866667,port
5280.0,Marquette,46.533333,-87.38333299999998,port
