wpi_number,name,lat,lon,type
5260.0,Grand Marais,46.683333,-85.966667,port
5160.0,Michipicoten,47.966667,-84.9,port
4960.0,Kaukauna,44.283333,-88.266667,port
4950.0,Depere,44.45,-88.06666699999998,port
4890.0,Manitowoc,44.092222222,-87.64833333299998,port
4860.0,Milwaukee,43.033333,-87.88333299999998,port
4840.0,Kenosha,42.583333,-87.81666699999998,port
4800.0,Chicago,41.883333,-87.59999999999998,port
4790.0,Calumet Harbor,41.733333,-87.516667,port
4780.0,Indiana Harbor,41.666667,-87.433333,port
4760.0,Gary,41.616667,-87.33333299999998,port
4750.0,Michigan City,41.733333,-86.9,port
4710.0,Holland,42.783333,-86.13333299999998,port
4700.0,Grand Haven,43.066667,-86.233333,port
4690.0,Muskegon,43.233333,-86.266667,port
4670.0,Ludington,43.95,-86.45,port
4650.0,Manistee,44.25,-86.31666699999998,port
4510.0,Cheboygan,45.65,-84.466667,port
8595.0,Canaveral Harbor,28.7,-80.616667,port
8520.0,Beaufort,32.433333,-80.666667,port
8500.0,Charleston,32.783333,-79.916667,port
8490.0,Georgetown,33.366667,-79.283333,port
8410.0,New Bern,35.1,-77.04999999999998,port
8400.0,Bayboro,35.15,-76.766667,port
8380.0,Belhaven,35.616667,-76.616667,port
8370.0,Columbia,35.916667,-76.25,port
8340.0,Edenton,36.05,-76.616667,port
4470.0,Alpena,45.066667,-83.416667,port
4450.0,Au Sable,44.4,-83.31666699999998,port
4420.0,Alabaster,44.183333,-83.54999999999998,port
4400.0,Bay City,43.6,-83.866667,port
4330.0,Marine City,42.716667,-82.5,port
4320.0,Algonac,42.616667,-82.516667,port
4250.0,Desbarats,46.333333,-83.916667,port
4240.0,Hilton,46.25,-83.88333299999998,port
4230.0,Bruce Mines,46.283333,-83.783333,port
4200.0,Blind River,46.183333,-82.95,port
4180.0,Meldrum Bay,45.933333,-83.116667,port
4170.0,Gore Bay,45.916667,-82.466667,port
4160.0,Kagawong,45.916667,-82.25,port
4140.0,Little Current,45.983333,-81.933333,port
4080.0,Killarney,45.966667,-81.516667,port
4060.0,Key Harbour,45.883333,-80.75,port
4050.0,Byng Inlet,45.766667,-80.56666699999998,port
3940.0,Midland,44.75,-79.916667,port
3900.0,Collingwood,44.5,-80.233333,port
3880.0,Meaford,44.616667,-80.59999999999998,port
3730.0,Goderich,43.75,-81.733333,port
3670.0,Courtright,42.816667,-82.466667,port
3620.0,Detroit,42.333333,-83.033333,port
3520.0,Huron,41.4,-82.54999999999998,port
3500.0,Lorain,41.466667,-82.183333,port
3470.0,Ashtabula,41.9,-80.79999999999998,port
3460.0,Conneaut,41.966667,-80.54999999999998,port
3450.0,Erie,42.15,-80.09999999999998,port
3440.0,Dunkirk,42.483333,-79.33333299999998,port
3430.0,Buffalo,42.883333,-78.88333299999998,port
3130.0,Chaumont,44.066667,-76.13333299999998,port
3050.0,Hamilton,43.25,-79.84999999999998,port
3030.0,Bronte,43.4,-79.716667,port
2930.0,Belleville,44.15,-77.4,port
2130.0,Chicoutimi (Port Saguenay),48.433333,-71.066667,port
2015.0,Baie Comeau,49.233333,-68.133333,port
1990.0,Matane,48.85,-67.533333,port
5270.0,Munising,46.416667,-86.65,port
5320.0,Baraga,46.783333,-88.483333,port
17050.0,Bay City,46.866667,-124.066667,port
18140.0,Mission City,49.146388889,-122.258611111,port
18630.0,Lyall Harbor,48.8,-123.2,port
6630.0,Machias,44.716667,-67.466667,port
3100.0,Niagara,43.25,-79.06666699999998,port
7330.0,Nantucket,41.283333,-70.1,port
2310.0,Oka Sur Le Lac,45.466667,-74.08333299999998,port
2420.0,Montebello,45.65,-74.933333,port
2510.0,Gatineau,45.483333,-75.65,port
2530.0,Hull,45.433333,-75.7,port
2960.0,Cobourg,43.95,-78.166667,port
3015.0,Clarkson,43.5,-79.59999999999998,port
3790.0,Lions Head,44.983333,-81.25,port
4150.0,Honora,45.866667,-82.166667,port
4210.0,Cockburn,45.95,-83.31666699999998,port
2380.0,Grenville,45.633333,-74.59999999999998,port
2320.0,Hudson,45.466667,-74.13333299999998,port
4490.0,Calcite,45.416667,-83.783333,port
4820.0,Great Lakes,42.3,-87.83333299999998,port
5130.0,Goulais Bay,46.733333,-84.5,port
5150.0,Gargantua,47.566667,-84.966667,port
5180.0,Heron Bay,48.65,-86.31666699999998,port
5370.0,Houghton,47.116667,-88.56666699999998,port
5380.0,Ontonagon,46.883333,-89.33333299999998,port
5430.0,Cornucopia,46.866667,-91.1,port
16808.0,Cushman,43.983333,-124.066667,port
16835.0,Depoe Bay,44.8,-124.066667,port
16838.0,Ilwaco,46.3,-124.05,port
16920.0,Kalama,46.016667,-122.85,port
17190.0,Hoodsport,47.416667,-123.133333,port
17260.0,Keyport,47.7,-122.616667,port
17350.0,Fort Ward,47.583333,-122.516667,port
17670.0,Nisqually Head,47.116667,-122.75,port
17840.0,Coupeville,48.233333,-122.683333,port
18518.0,Nanoose Harbor,49.266667,-124.15,port
18525.0,Harmac,49.133333,-123.85,port
18600.0,Ganges,48.85,-123.483333,port
6660.0,Milbridge,44.533333,-67.883333,port
7240.0,Lynn,42.45,-70.95,port
7315.0,Hyannis Port,41.633333,-70.3,port
4770.0,Buffington,41.633333,-87.416667,port
5140.0,Batchawana Bay,46.916667,-84.59999999999998,port
5310.0,L Anse,46.766667,-88.466667,port
5350.0,Copper Harbor,47.466667,-87.866667,port
5360.0,Eagle Harbor,47.466667,-88.166667,port
5420.0,La Pointe,46.783333,-90.78333300000001,port
5560.0,Dalhousie,48.066667,-66.366667,port
16805.0,Glenada,43.966667,-124.116667,port
16740.0,Empire,43.4,-124.283333,port
16750.0,North Bend,43.4,-124.216667,port
16770.0,Coos Bay,43.366667,-124.216667,port
16795.0,Gardiner,43.716667,-124.1,port
16803.0,Florence,43.966667,-124.116667,port
17170.0,Glen Cove,48.083333,-122.783333,port
17330.0,Creosote,47.616667,-122.5,port
17380.0,East Bremerton,47.566667,-122.616667,port
18580.0,Cowichan Bay,48.75,-123.616667,port
18650.0,Hope Bay,48.8,-123.283333,port
18665.0,Bamberton,48.55,-123.516667,port
6600.0,Eastport,44.9,-66.983333,port
6620.0,Machiasport,44.7,-67.4,port
2110.0,La Baie (Port Alfred),48.333333,-70.883333,port
2350.0,Carillon,45.566667,-74.366667,port
2370.0,Chute A Blondeau,45.583333,-74.466667,port
2390.0,Hawkesbury,45.616667,-74.616667,port
2400.0,Fassett,45.65,-74.866667,port
2480.0,Cumberland,45.516667,-75.4,port
2490.0,Masson,45.533333,-75.416667,port
2830.0,Millhaven,44.2,-76.733333,port
3020.0,Oakville,43.433333,-79.666667,port
3380.0,Amherstburg,42.1,-83.09999999999998,port
4020.0,Depot Harbour,45.316667,-80.09999999999998,port
4120.0,Manitowaning,45.75,-81.79999999999998,port
4370.0,Harbor Beach,43.85,-82.65,port
8330.0,Hertford,36.183333,-76.466667,port
7310.0,Hyannis,41.65,-70.283333,port
18570.0,Crofton,48.866667,-123.633333,port
8170.0,Ocean City,38.333333,-75.08333299999998,port
7510.0,Norwich,41.516667,-72.08333299999998,port
7490.0,Mystic,41.35,-71.966667,port
7480.0,Noank,41.316667,-71.983333,port
7450.0,Montauk Harbor,41.066667,-71.933333,port
3480.0,Fairport,41.766667,-81.29999999999998,port
8020.0,Atlantic City,39.366667,-74.416667,port
8120.0,Gloucester,42.6,-70.666667,port
8140.0,Burlington,40.083333,-74.866667,port
3350.0,Leamington,42.033333,-82.59999999999998,port
7440.0,Davisville Depot,41.616667,-71.4,port
8000.0,Barnegat,39.766667,-74.09999999999998,port
8270.0,Fredericksburg,38.3,-77.45,port
8150.0,Bristol,40.1,-74.84999999999998,port
16960.0,Camas,45.583333,-122.4,port
18070.0,Blaine,49.0,-122.75,port
2200.0,Port De Becancour,46.4,-72.38333299999998,port
3340.0,Pelee I West Dock,41.766667,-82.683333,port
17440.0,Port Orchard,47.533333,-122.633333,port
3610.0,Rouge River,42.283333,-83.116667,port
17120.0,Port Angeles,48.116667,-123.433333,port
2430.0,Papineauville,45.616667,-75.016667,port
6575.0,Port Bayside Nb,45.15,-67.133333,port
16950.0,Vancouver,45.633333,-122.683333,port
7270.0,Scituate,42.2,-70.716667,port
8510.0,Port Royal,32.366667,-80.683333,port
4000.0,Port Severn,44.8,-79.716667,port
2980.0,Oshawa,43.866667,-78.81666699999998,port
3330.0,Pelee I North Wharf,41.816667,-82.666667,port
3700.0,Sarnia,42.983333,-82.416667,port
2970.0,Port Hope,43.933333,-78.283333,port
2150.0,Riviere Du Loup,47.833333,-69.516667,port
18090.0,Steveston,49.133333,-123.183333,port
4480.0,Rockport,45.2,-83.38333299999998,port
3980.0,Waubaushene,44.766667,-79.716667,port
4290.0,Sault Ste Marie,46.516667,-84.34999999999998,port
5170.0,Quebec Harbour,47.7,-85.79999999999998,port
2300.0,Vaudreuil,45.4,-74.033333,port
8390.0,Washington,35.55,-77.04999999999998,port
3095.0,St Catherine,43.183333,-79.283333,port
9270.0,Port Lavaca,28.616667,-96.616667,port
16980.0,The Dalles,45.6,-121.183333,port
3580.0,Trenton,42.133333,-83.166667,port
4030.0,Parry Sound,45.333333,-80.033333,port
3270.0,Port Dover,42.783333,-80.2,port
17020.0,Raymond,46.683333,-123.733333,port
3260.0,Port Maitland,42.85,-79.58333299999998,port
2940.0,Trenton,44.1,-77.56666699999998,port
5290.0,Presque Isle,46.566667,-87.38333299999998,port
7280.0,Plymouth,41.95,-70.666667,port
3092.0,Thorold,43.083333,-79.716667,port
2880.0,Picton,44.016667,-77.13333299999998,port
3110.0,Queenston,43.166667,-79.06666699999998,port
3650.0,Walpole Island,42.616667,-82.516667,port
16810.0,Waldport,44.433333,-124.066667,port
16790.0,Winchester Bay,43.683333,-124.183333,port
3420.0,Tonawanda,43.033333,-78.88333299999998,port
2030.0,Rimouski,48.45,-68.516667,port
3390.0,Windsor,42.316667,-83.033333,port
3890.0,Thornbury,44.566667,-80.45,port
3930.0,Penetanguishene,44.766667,-79.933333,port
17320.0,Winslow,47.616667,-122.516667,port
18705.0,Port San Juan,48.55,-124.433333,port
5440.0,Port Wing,46.783333,-91.383333,port
17940.0,Roche  Harbor,48.616667,-123.166667,port
18660.0,Sidney,48.65,-123.383333,port
17040.0,Westhaven Cove,46.916667,-124.116667,port
4850.0,Racine,42.733333,-87.783333,port
5400.0,Washburn,46.666667,-90.883333,port
3530.0,Sandusky,41.45,-82.716667,port
4500.0,Rogers City,45.45,-83.81666699999998,port
2990.0,Port Whitby,43.85,-78.933333,port
8320.0,Richmond,37.533333,-77.416667,port
4350.0,Port Huron,43.0,-82.433333,port
17730.0,Seattle,47.6,-122.333333,port
4430.0,Tawas City,44.266667,-83.5,port
7260.0,Quincy,42.25,-70.966667,port
3950.0,Tiffin,44.75,-79.84999999999998,port
7290.0,Provincetown,42.05,-70.183333,port
4720.0,Saugatuck,42.666667,-86.2,port
9260.0,Palacios,28.683333,-96.216667,port
5470.0,Two Harbors,47.016667,-91.65,port
17030.0,Willapa Harbor,46.683333,-123.75,port
3540.0,Port Clinton,41.516667,-82.933333,port
16710.0,Port Orford,42.733333,-124.5,port
7200.0,Rockport,42.666667,-70.616667,port
17550.0,Quartermaster Harbor,47.383333,-122.466667,port
18330.0,Westview,49.834166667,-124.531944444,port
7350.0,Vineyard Haven,41.45,-70.6,port
4880.0,Sheboygan,43.75,-87.7,port
2340.0,St Andrews East,45.566667,-74.33333299999998,port
17700.0,Tacoma,47.283333,-122.416667,port
17900.0,Richardson,48.45,-122.9,port
3000.0,Toronto,43.616667,-79.38333299999998,port
16730.0,Prosper,43.15,-124.366667,port
3510.0,Vermilion,41.433333,-82.366667,port
16880.0,Westport,46.133333,-123.383333,port
17160.0,Port Townsend,48.116667,-122.75,port
16840.0,Warrenton,46.166667,-123.916667,port
4460.0,Oscoda,44.416667,-83.31666699999998,port
4220.0,Thessalon,46.25,-83.56666699999998,port
18130.0,Port Coquitlam,49.233333333,-122.766666667,port
6550.0,St John,45.266667,-66.05,port
4830.0,Waukegan,42.366667,-87.81666699999998,port
4410.0,Saginaw,43.433333,-83.933333,port
4740.0,St Joseph,42.116667,-86.483333,port
17410.0,Silverdale,47.65,-122.7,port
2470.0,Rockland,45.55,-75.29999999999998,port
6650.0,Wyman,44.516667,-67.866667,port
16870.0,Tongue Point,46.2,-123.75,port
17010.0,South Bend,46.666667,-123.783333,port
3710.0,Point Edward,43.0,-82.416667,port
4560.0,Sault Ste Marie,46.5,-84.34999999999998,port
2210.0,Trois Rivieres,46.35,-72.54999999999998,port
7360.0,Woods Hole,41.516667,-70.666667,port
8822.0,Southwest Pass,28.45,-90.7,port
17230.0,Port Gamble,47.85,-122.583333,port
2520.0,Ottawa,45.433333,-75.7,port
3750.0,Port Elgin,44.433333,-81.4,port
18160.0,Port Moody,49.283333,-122.883333,port
17110.0,Sekiu,48.266667,-124.3,port
4340.0,St Clair,42.816667,-82.483333,port
16800.0,Reedsport,43.7,-124.1,port
2330.0,St Placide,45.533333,-74.2,port
16890.0,Rainier,46.083333,-122.933333,port
16940.0,Portland,45.516667,-122.666667,port
3660.0,Sombra,42.716667,-82.483333,port
3590.0,Wyandotte,42.2,-83.15,port
3010.0,Port Credit,43.55,-79.58333299999998,port
4730.0,South Haven,42.4,-86.283333,port
4870.0,Port Washington,43.383333,-87.866667,port
4270.0,Richards Landing,46.3,-84.033333,port
5450.0,Superior,46.733333,-92.066667,port
3760.0,Southampton,44.5,-81.38333299999998,port
3150.0,Sackets Harbor,43.95,-76.116667,port
3770.0,Tobermory,45.266667,-81.666667,port
3200.0,Rochester,43.266667,-77.59999999999998,port
2180.0,Quebec,46.816667,-71.216667,port
3960.0,Port Mcnicoll,44.75,-79.79999999999998,port
4380.0,Port Hope,43.95,-82.7,port
4680.0,White Lake,43.383333,-86.34999999999998,port
17750.0,Point Wells,47.783333,-122.4,port
8350.0,Plymouth,35.866667,-76.75,port
8870.0,Port Of Memphis,35.066667,-90.166667,port
2460.0,Thurso,45.6,-75.233333,port
17250.0,Poulsbo,47.733333,-122.65,port
3550.0,Put In Bay,41.65,-82.81666699999998,port
16930.0,St Helens,45.866667,-122.8,port
4900.0,Two Rivers,44.15,-87.56666699999998,port
4130.0,Sheguiandah,45.9,-81.916667,port
3220.0,Youngstown,43.25,-79.04999999999998,port
3190.0,Sodus Bay,43.266667,-76.983333,port
3810.0,Wiarton,44.75,-81.13333299999998,port
5490.0,Washington Harbor,47.916667,-89.15,port
3320.0,Rondeau,42.266667,-81.9,port
7470.0,Stonington,41.333333,-71.9,port
16970.0,Washougal,45.583333,-122.35,port
8890.0,Tri-City Port,38.716667,-90.2,port
17990.0,Orcas,48.6,-122.933333,port
4810.0,Wilmette,42.083333,-87.683333,port
16680.0,Samoa,40.816667,-124.183333,port
8160.0,Trenton,40.2,-74.766667,port
8318.0,Warwick,37.45,-77.416667,port
7430.0,Quonset Point,41.583333,-71.4,port
3310.0,Port Stanley,42.666667,-81.2,port
17650.0,Shelton,47.216667,-123.1,port
18060.0,Semiahmoo,48.983333,-122.766667,port
7641.0,Patchogue,40.75,-73.016667,port
3060.0,Port Dalhousie,43.216667,-79.266667,port
3360.0,Kingsville,42.016667,-82.733333,port
15830.0,Topolobampo,25.6,-109.066667,port
15850.0,Guaymas,27.916667,-110.916667,port
3490.0,Cleveland,41.5,-81.716667,port
3560.0,Toledo,41.7,-83.466667,port
3570.0,Monroe,41.883333,-83.33333299999998,port
16830.0,Toledo,44.616667,-123.933333,port
1989.0,Cap des Mechins,49.0,-66.983333333,port
1980.0,Godbout,49.316666667,-67.6,port
2100.0,Tadoussac,48.15,-69.716666667,port
2155.0,La Malbaie,47.633333333,-70.133333333,port
2145.0,Ile du Gros Cacouna,47.933333333,-69.5,port
6460.0,Yarmouth Harbor (Canada),43.833333333,-66.116666667,port
2080.0,Baie des Escoumins,48.35082,-69.389171579,port
2152.0,St Simeon,47.833333333,-69.866666667,port
2160.0,Portneuf,46.683333333,-71.883333333,port
2173.0,Pointe des Roches,47.416666667,-70.4,port
18235.0,Port Mellon,49.516667,-123.483333,port
18670.0,Victoria Harbor,48.433333,-123.383333,port
18150.0,Vancouver,49.283333,-123.116667,port
18730.0,Port Alberni,49.233333,-124.816667,port
3860.0,Owen Sound,44.583333,-80.933333,port
5210.0,Thunder Bay,48.4,-89.233333,port
